[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[31/03/23 22:18:38][temos.callback.progress][INFO] - Epoch 505: Train_jf 7.466e-02   Val_jf 1.479e-01   APE root 9.606e-01   APE mean pose 9.294e-02   AVE root 5.298e-01   AVE mean pose 6.250e-03   Memory 80.7%
[31/03/23 22:20:41][temos.callback.progress][INFO] - Epoch 506: Train_jf 7.458e-02   Val_jf 1.479e-01   APE root 9.603e-01   APE mean pose 9.293e-02   AVE root 5.296e-01   AVE mean pose 6.248e-03   Memory 80.9%
[31/03/23 22:22:46][temos.callback.progress][INFO] - Epoch 507: Train_jf 7.449e-02   Val_jf 1.480e-01   APE root 9.601e-01   APE mean pose 9.293e-02   AVE root 5.294e-01   AVE mean pose 6.246e-03   Memory 80.4%
[31/03/23 22:24:49][temos.callback.progress][INFO] - Epoch 508: Train_jf 7.440e-02   Val_jf 1.480e-01   APE root 9.600e-01   APE mean pose 9.294e-02   AVE root 5.292e-01   AVE mean pose 6.244e-03   Memory 80.2%
[31/03/23 22:26:53][temos.callback.progress][INFO] - Epoch 509: Train_jf 7.431e-02   Val_jf 1.480e-01   APE root 9.596e-01   APE mean pose 9.294e-02   AVE root 5.290e-01   AVE mean pose 6.243e-03   Memory 80.2%
[31/03/23 22:28:55][temos.callback.progress][INFO] - Epoch 510: Train_jf 7.423e-02   Val_jf 1.480e-01   APE root 9.593e-01   APE mean pose 9.294e-02   AVE root 5.288e-01   AVE mean pose 6.241e-03   Memory 79.8%
[31/03/23 22:31:01][temos.callback.progress][INFO] - Epoch 511: Train_jf 7.414e-02   Val_jf 1.481e-01   APE root 9.591e-01   APE mean pose 9.293e-02   AVE root 5.286e-01   AVE mean pose 6.239e-03   Memory 80.1%
[31/03/23 22:33:01][temos.callback.progress][INFO] - Epoch 512: Train_jf 7.405e-02   Val_jf 1.481e-01   APE root 9.589e-01   APE mean pose 9.293e-02   AVE root 5.284e-01   AVE mean pose 6.237e-03   Memory 80.0%
[31/03/23 22:35:01][temos.callback.progress][INFO] - Epoch 513: Train_jf 7.396e-02   Val_jf 1.481e-01   APE root 9.587e-01   APE mean pose 9.294e-02   AVE root 5.283e-01   AVE mean pose 6.236e-03   Memory 80.2%
[31/03/23 22:37:08][temos.callback.progress][INFO] - Epoch 514: Train_jf 7.388e-02   Val_jf 1.481e-01   APE root 9.584e-01   APE mean pose 9.293e-02   AVE root 5.281e-01   AVE mean pose 6.234e-03   Memory 82.7%
[31/03/23 22:39:11][temos.callback.progress][INFO] - Epoch 515: Train_jf 7.379e-02   Val_jf 1.481e-01   APE root 9.582e-01   APE mean pose 9.293e-02   AVE root 5.280e-01   AVE mean pose 6.232e-03   Memory 79.5%
[31/03/23 22:41:15][temos.callback.progress][INFO] - Epoch 516: Train_jf 7.371e-02   Val_jf 1.482e-01   APE root 9.581e-01   APE mean pose 9.293e-02   AVE root 5.278e-01   AVE mean pose 6.230e-03   Memory 81.7%
[31/03/23 22:43:18][temos.callback.progress][INFO] - Epoch 517: Train_jf 7.362e-02   Val_jf 1.482e-01   APE root 9.577e-01   APE mean pose 9.293e-02   AVE root 5.276e-01   AVE mean pose 6.229e-03   Memory 81.2%
[31/03/23 22:45:23][temos.callback.progress][INFO] - Epoch 518: Train_jf 7.353e-02   Val_jf 1.482e-01   APE root 9.574e-01   APE mean pose 9.293e-02   AVE root 5.274e-01   AVE mean pose 6.227e-03   Memory 81.8%
[31/03/23 22:47:30][temos.callback.progress][INFO] - Epoch 519: Train_jf 7.345e-02   Val_jf 1.482e-01   APE root 9.571e-01   APE mean pose 9.293e-02   AVE root 5.272e-01   AVE mean pose 6.225e-03   Memory 79.9%
[31/03/23 22:49:31][temos.callback.progress][INFO] - Epoch 520: Train_jf 7.336e-02   Val_jf 1.482e-01   APE root 9.569e-01   APE mean pose 9.293e-02   AVE root 5.271e-01   AVE mean pose 6.224e-03   Memory 79.6%
[31/03/23 22:51:41][temos.callback.progress][INFO] - Epoch 521: Train_jf 7.328e-02   Val_jf 1.483e-01   APE root 9.566e-01   APE mean pose 9.293e-02   AVE root 5.268e-01   AVE mean pose 6.222e-03   Memory 80.9%
[31/03/23 22:53:53][temos.callback.progress][INFO] - Epoch 522: Train_jf 7.320e-02   Val_jf 1.483e-01   APE root 9.563e-01   APE mean pose 9.293e-02   AVE root 5.266e-01   AVE mean pose 6.220e-03   Memory 80.3%
[31/03/23 22:56:04][temos.callback.progress][INFO] - Epoch 523: Train_jf 7.311e-02   Val_jf 1.483e-01   APE root 9.561e-01   APE mean pose 9.294e-02   AVE root 5.265e-01   AVE mean pose 6.218e-03   Memory 80.6%
[31/03/23 22:58:15][temos.callback.progress][INFO] - Epoch 524: Train_jf 7.303e-02   Val_jf 1.483e-01   APE root 9.559e-01   APE mean pose 9.294e-02   AVE root 5.263e-01   AVE mean pose 6.217e-03   Memory 80.8%
[31/03/23 23:00:23][temos.callback.progress][INFO] - Epoch 525: Train_jf 7.294e-02   Val_jf 1.484e-01   APE root 9.556e-01   APE mean pose 9.294e-02   AVE root 5.261e-01   AVE mean pose 6.215e-03   Memory 81.0%
[31/03/23 23:02:31][temos.callback.progress][INFO] - Epoch 526: Train_jf 7.286e-02   Val_jf 1.484e-01   APE root 9.554e-01   APE mean pose 9.294e-02   AVE root 5.259e-01   AVE mean pose 6.213e-03   Memory 80.9%
[31/03/23 23:04:48][temos.callback.progress][INFO] - Epoch 527: Train_jf 7.278e-02   Val_jf 1.484e-01   APE root 9.552e-01   APE mean pose 9.294e-02   AVE root 5.257e-01   AVE mean pose 6.212e-03   Memory 80.4%
[31/03/23 23:06:54][temos.callback.progress][INFO] - Epoch 528: Train_jf 7.270e-02   Val_jf 1.484e-01   APE root 9.549e-01   APE mean pose 9.294e-02   AVE root 5.256e-01   AVE mean pose 6.210e-03   Memory 81.5%
[31/03/23 23:09:01][temos.callback.progress][INFO] - Epoch 529: Train_jf 7.261e-02   Val_jf 1.484e-01   APE root 9.547e-01   APE mean pose 9.294e-02   AVE root 5.254e-01   AVE mean pose 6.208e-03   Memory 81.9%
[31/03/23 23:11:09][temos.callback.progress][INFO] - Epoch 530: Train_jf 7.253e-02   Val_jf 1.485e-01   APE root 9.545e-01   APE mean pose 9.294e-02   AVE root 5.252e-01   AVE mean pose 6.206e-03   Memory 83.1%
[31/03/23 23:13:16][temos.callback.progress][INFO] - Epoch 531: Train_jf 7.244e-02   Val_jf 1.485e-01   APE root 9.544e-01   APE mean pose 9.294e-02   AVE root 5.251e-01   AVE mean pose 6.205e-03   Memory 79.8%
[31/03/23 23:15:25][temos.callback.progress][INFO] - Epoch 532: Train_jf 7.236e-02   Val_jf 1.485e-01   APE root 9.541e-01   APE mean pose 9.294e-02   AVE root 5.249e-01   AVE mean pose 6.203e-03   Memory 80.6%
[31/03/23 23:17:23][temos.callback.progress][INFO] - Epoch 533: Train_jf 7.227e-02   Val_jf 1.485e-01   APE root 9.539e-01   APE mean pose 9.294e-02   AVE root 5.247e-01   AVE mean pose 6.201e-03   Memory 80.3%
[31/03/23 23:19:34][temos.callback.progress][INFO] - Epoch 534: Train_jf 7.219e-02   Val_jf 1.485e-01   APE root 9.537e-01   APE mean pose 9.294e-02   AVE root 5.246e-01   AVE mean pose 6.200e-03   Memory 79.7%
[31/03/23 23:21:35][temos.callback.progress][INFO] - Epoch 535: Train_jf 7.210e-02   Val_jf 1.486e-01   APE root 9.535e-01   APE mean pose 9.294e-02   AVE root 5.244e-01   AVE mean pose 6.198e-03   Memory 80.1%
[31/03/23 23:23:35][temos.callback.progress][INFO] - Epoch 536: Train_jf 7.202e-02   Val_jf 1.486e-01   APE root 9.532e-01   APE mean pose 9.295e-02   AVE root 5.242e-01   AVE mean pose 6.196e-03   Memory 80.2%
[31/03/23 23:25:39][temos.callback.progress][INFO] - Epoch 537: Train_jf 7.194e-02   Val_jf 1.486e-01   APE root 9.530e-01   APE mean pose 9.295e-02   AVE root 5.240e-01   AVE mean pose 6.194e-03   Memory 81.1%
[31/03/23 23:27:59][temos.callback.progress][INFO] - Epoch 538: Train_jf 7.185e-02   Val_jf 1.486e-01   APE root 9.527e-01   APE mean pose 9.295e-02   AVE root 5.239e-01   AVE mean pose 6.193e-03   Memory 81.3%
[31/03/23 23:30:26][temos.callback.progress][INFO] - Epoch 539: Train_jf 7.177e-02   Val_jf 1.487e-01   APE root 9.525e-01   APE mean pose 9.295e-02   AVE root 5.237e-01   AVE mean pose 6.191e-03   Memory 80.1%
[31/03/23 23:32:28][temos.callback.progress][INFO] - Epoch 540: Train_jf 7.169e-02   Val_jf 1.487e-01   APE root 9.522e-01   APE mean pose 9.295e-02   AVE root 5.236e-01   AVE mean pose 6.189e-03   Memory 80.1%
[31/03/23 23:34:34][temos.callback.progress][INFO] - Epoch 541: Train_jf 7.161e-02   Val_jf 1.487e-01   APE root 9.521e-01   APE mean pose 9.295e-02   AVE root 5.234e-01   AVE mean pose 6.188e-03   Memory 79.9%
[31/03/23 23:36:40][temos.callback.progress][INFO] - Epoch 542: Train_jf 7.154e-02   Val_jf 1.488e-01   APE root 9.519e-01   APE mean pose 9.296e-02   AVE root 5.233e-01   AVE mean pose 6.188e-03   Memory 79.9%
[31/03/23 23:38:47][temos.callback.progress][INFO] - Epoch 543: Train_jf 7.149e-02   Val_jf 1.488e-01   APE root 9.516e-01   APE mean pose 9.297e-02   AVE root 5.231e-01   AVE mean pose 6.187e-03   Memory 80.4%
[31/03/23 23:40:56][temos.callback.progress][INFO] - Epoch 544: Train_jf 7.143e-02   Val_jf 1.488e-01   APE root 9.514e-01   APE mean pose 9.297e-02   AVE root 5.229e-01   AVE mean pose 6.185e-03   Memory 80.5%
[31/03/23 23:43:01][temos.callback.progress][INFO] - Epoch 545: Train_jf 7.135e-02   Val_jf 1.488e-01   APE root 9.512e-01   APE mean pose 9.297e-02   AVE root 5.228e-01   AVE mean pose 6.184e-03   Memory 80.9%
[31/03/23 23:45:09][temos.callback.progress][INFO] - Epoch 546: Train_jf 7.127e-02   Val_jf 1.488e-01   APE root 9.511e-01   APE mean pose 9.298e-02   AVE root 5.226e-01   AVE mean pose 6.183e-03   Memory 80.9%
[31/03/23 23:47:27][temos.callback.progress][INFO] - Epoch 547: Train_jf 7.119e-02   Val_jf 1.489e-01   APE root 9.508e-01   APE mean pose 9.298e-02   AVE root 5.224e-01   AVE mean pose 6.181e-03   Memory 80.4%
[31/03/23 23:49:41][temos.callback.progress][INFO] - Epoch 548: Train_jf 7.111e-02   Val_jf 1.489e-01   APE root 9.507e-01   APE mean pose 9.298e-02   AVE root 5.223e-01   AVE mean pose 6.179e-03   Memory 80.3%
[31/03/23 23:51:53][temos.callback.progress][INFO] - Epoch 549: Train_jf 7.103e-02   Val_jf 1.489e-01   APE root 9.504e-01   APE mean pose 9.298e-02   AVE root 5.221e-01   AVE mean pose 6.178e-03   Memory 80.7%
[31/03/23 23:54:05][temos.callback.progress][INFO] - Epoch 550: Train_jf 7.094e-02   Val_jf 1.489e-01   APE root 9.501e-01   APE mean pose 9.299e-02   AVE root 5.220e-01   AVE mean pose 6.176e-03   Memory 81.1%
[31/03/23 23:56:20][temos.callback.progress][INFO] - Epoch 551: Train_jf 7.086e-02   Val_jf 1.489e-01   APE root 9.500e-01   APE mean pose 9.299e-02   AVE root 5.219e-01   AVE mean pose 6.175e-03   Memory 80.8%
[31/03/23 23:58:32][temos.callback.progress][INFO] - Epoch 552: Train_jf 7.078e-02   Val_jf 1.490e-01   APE root 9.498e-01   APE mean pose 9.299e-02   AVE root 5.218e-01   AVE mean pose 6.173e-03   Memory 80.5%
[01/04/23 00:00:44][temos.callback.progress][INFO] - Epoch 553: Train_jf 7.070e-02   Val_jf 1.490e-01   APE root 9.495e-01   APE mean pose 9.299e-02   AVE root 5.216e-01   AVE mean pose 6.171e-03   Memory 80.8%
[01/04/23 00:02:58][temos.callback.progress][INFO] - Epoch 554: Train_jf 7.061e-02   Val_jf 1.490e-01   APE root 9.494e-01   APE mean pose 9.299e-02   AVE root 5.215e-01   AVE mean pose 6.170e-03   Memory 80.6%
[01/04/23 00:05:10][temos.callback.progress][INFO] - Epoch 555: Train_jf 7.053e-02   Val_jf 1.490e-01   APE root 9.492e-01   APE mean pose 9.299e-02   AVE root 5.214e-01   AVE mean pose 6.168e-03   Memory 81.2%
[01/04/23 00:07:28][temos.callback.progress][INFO] - Epoch 556: Train_jf 7.045e-02   Val_jf 1.491e-01   APE root 9.489e-01   APE mean pose 9.300e-02   AVE root 5.212e-01   AVE mean pose 6.167e-03   Memory 80.6%
[01/04/23 00:09:40][temos.callback.progress][INFO] - Epoch 557: Train_jf 7.037e-02   Val_jf 1.491e-01   APE root 9.487e-01   APE mean pose 9.300e-02   AVE root 5.211e-01   AVE mean pose 6.165e-03   Memory 81.7%
[01/04/23 00:11:56][temos.callback.progress][INFO] - Epoch 558: Train_jf 7.029e-02   Val_jf 1.491e-01   APE root 9.485e-01   APE mean pose 9.300e-02   AVE root 5.209e-01   AVE mean pose 6.163e-03   Memory 81.0%
[01/04/23 00:14:03][temos.callback.progress][INFO] - Epoch 559: Train_jf 7.021e-02   Val_jf 1.491e-01   APE root 9.485e-01   APE mean pose 9.300e-02   AVE root 5.208e-01   AVE mean pose 6.161e-03   Memory 80.3%
[01/04/23 00:16:05][temos.callback.progress][INFO] - Epoch 560: Train_jf 7.014e-02   Val_jf 1.491e-01   APE root 9.482e-01   APE mean pose 9.300e-02   AVE root 5.207e-01   AVE mean pose 6.160e-03   Memory 80.7%
[01/04/23 00:18:18][temos.callback.progress][INFO] - Epoch 561: Train_jf 7.006e-02   Val_jf 1.492e-01   APE root 9.480e-01   APE mean pose 9.300e-02   AVE root 5.205e-01   AVE mean pose 6.158e-03   Memory 82.1%
[01/04/23 00:20:22][temos.callback.progress][INFO] - Epoch 562: Train_jf 6.998e-02   Val_jf 1.492e-01   APE root 9.478e-01   APE mean pose 9.300e-02   AVE root 5.203e-01   AVE mean pose 6.157e-03   Memory 80.6%
[01/04/23 00:22:33][temos.callback.progress][INFO] - Epoch 563: Train_jf 6.990e-02   Val_jf 1.492e-01   APE root 9.475e-01   APE mean pose 9.301e-02   AVE root 5.201e-01   AVE mean pose 6.155e-03   Memory 80.0%
[01/04/23 00:24:40][temos.callback.progress][INFO] - Epoch 564: Train_jf 6.983e-02   Val_jf 1.492e-01   APE root 9.473e-01   APE mean pose 9.301e-02   AVE root 5.199e-01   AVE mean pose 6.154e-03   Memory 80.5%
[01/04/23 00:26:44][temos.callback.progress][INFO] - Epoch 565: Train_jf 6.975e-02   Val_jf 1.492e-01   APE root 9.470e-01   APE mean pose 9.301e-02   AVE root 5.197e-01   AVE mean pose 6.152e-03   Memory 80.0%
[01/04/23 00:28:56][temos.callback.progress][INFO] - Epoch 566: Train_jf 6.967e-02   Val_jf 1.493e-01   APE root 9.467e-01   APE mean pose 9.301e-02   AVE root 5.195e-01   AVE mean pose 6.150e-03   Memory 81.3%
[01/04/23 00:31:07][temos.callback.progress][INFO] - Epoch 567: Train_jf 6.959e-02   Val_jf 1.493e-01   APE root 9.465e-01   APE mean pose 9.301e-02   AVE root 5.194e-01   AVE mean pose 6.149e-03   Memory 81.7%
[01/04/23 00:33:07][temos.callback.progress][INFO] - Epoch 568: Train_jf 6.951e-02   Val_jf 1.493e-01   APE root 9.464e-01   APE mean pose 9.301e-02   AVE root 5.193e-01   AVE mean pose 6.147e-03   Memory 81.0%
[01/04/23 00:35:21][temos.callback.progress][INFO] - Epoch 569: Train_jf 6.944e-02   Val_jf 1.493e-01   APE root 9.461e-01   APE mean pose 9.301e-02   AVE root 5.191e-01   AVE mean pose 6.146e-03   Memory 83.4%
[01/04/23 00:37:30][temos.callback.progress][INFO] - Epoch 570: Train_jf 6.936e-02   Val_jf 1.494e-01   APE root 9.459e-01   APE mean pose 9.301e-02   AVE root 5.189e-01   AVE mean pose 6.144e-03   Memory 81.3%
[01/04/23 00:39:43][temos.callback.progress][INFO] - Epoch 571: Train_jf 6.929e-02   Val_jf 1.494e-01   APE root 9.457e-01   APE mean pose 9.302e-02   AVE root 5.188e-01   AVE mean pose 6.142e-03   Memory 83.0%
[01/04/23 00:41:51][temos.callback.progress][INFO] - Epoch 572: Train_jf 6.922e-02   Val_jf 1.494e-01   APE root 9.455e-01   APE mean pose 9.302e-02   AVE root 5.186e-01   AVE mean pose 6.141e-03   Memory 81.1%
[01/04/23 00:44:03][temos.callback.progress][INFO] - Epoch 573: Train_jf 6.915e-02   Val_jf 1.494e-01   APE root 9.452e-01   APE mean pose 9.303e-02   AVE root 5.184e-01   AVE mean pose 6.140e-03   Memory 81.8%
[01/04/23 00:46:12][temos.callback.progress][INFO] - Epoch 574: Train_jf 6.908e-02   Val_jf 1.495e-01   APE root 9.450e-01   APE mean pose 9.303e-02   AVE root 5.182e-01   AVE mean pose 6.139e-03   Memory 81.1%
[01/04/23 00:48:28][temos.callback.progress][INFO] - Epoch 575: Train_jf 6.900e-02   Val_jf 1.495e-01   APE root 9.447e-01   APE mean pose 9.303e-02   AVE root 5.180e-01   AVE mean pose 6.138e-03   Memory 83.5%
[01/04/23 00:50:35][temos.callback.progress][INFO] - Epoch 576: Train_jf 6.893e-02   Val_jf 1.495e-01   APE root 9.445e-01   APE mean pose 9.303e-02   AVE root 5.178e-01   AVE mean pose 6.136e-03   Memory 81.0%
[01/04/23 00:52:40][temos.callback.progress][INFO] - Epoch 577: Train_jf 6.886e-02   Val_jf 1.495e-01   APE root 9.442e-01   APE mean pose 9.303e-02   AVE root 5.176e-01   AVE mean pose 6.135e-03   Memory 80.9%
[01/04/23 00:54:51][temos.callback.progress][INFO] - Epoch 578: Train_jf 6.878e-02   Val_jf 1.495e-01   APE root 9.439e-01   APE mean pose 9.303e-02   AVE root 5.175e-01   AVE mean pose 6.133e-03   Memory 80.8%
[01/04/23 00:56:54][temos.callback.progress][INFO] - Epoch 579: Train_jf 6.871e-02   Val_jf 1.496e-01   APE root 9.437e-01   APE mean pose 9.303e-02   AVE root 5.174e-01   AVE mean pose 6.132e-03   Memory 83.5%
[01/04/23 00:58:56][temos.callback.progress][INFO] - Epoch 580: Train_jf 6.863e-02   Val_jf 1.496e-01   APE root 9.435e-01   APE mean pose 9.303e-02   AVE root 5.172e-01   AVE mean pose 6.130e-03   Memory 80.6%
[01/04/23 01:32:26][temos.callback.progress][INFO] - Epoch 581: Train_jf 6.856e-02   Val_jf 1.496e-01   APE root 9.433e-01   APE mean pose 9.303e-02   AVE root 5.171e-01   AVE mean pose 6.129e-03   Memory 81.4%
[01/04/23 01:51:38][temos.callback.progress][INFO] - Epoch 582: Train_jf 6.848e-02   Val_jf 1.496e-01   APE root 9.430e-01   APE mean pose 9.303e-02   AVE root 5.169e-01   AVE mean pose 6.127e-03   Memory 81.8%
[01/04/23 02:11:08][temos.callback.progress][INFO] - Epoch 583: Train_jf 6.841e-02   Val_jf 1.496e-01   APE root 9.428e-01   APE mean pose 9.303e-02   AVE root 5.168e-01   AVE mean pose 6.125e-03   Memory 80.7%
[01/04/23 02:34:04][temos.callback.progress][INFO] - Epoch 584: Train_jf 6.833e-02   Val_jf 1.496e-01   APE root 9.426e-01   APE mean pose 9.303e-02   AVE root 5.166e-01   AVE mean pose 6.124e-03   Memory 80.9%
[01/04/23 03:09:42][temos.callback.progress][INFO] - Epoch 585: Train_jf 6.825e-02   Val_jf 1.497e-01   APE root 9.424e-01   APE mean pose 9.304e-02   AVE root 5.165e-01   AVE mean pose 6.122e-03   Memory 81.1%
[01/04/23 03:28:18][temos.callback.progress][INFO] - Epoch 586: Train_jf 6.818e-02   Val_jf 1.497e-01   APE root 9.422e-01   APE mean pose 9.304e-02   AVE root 5.164e-01   AVE mean pose 6.121e-03   Memory 80.7%
[01/04/23 03:40:13][temos.callback.progress][INFO] - Epoch 587: Train_jf 6.811e-02   Val_jf 1.497e-01   APE root 9.421e-01   APE mean pose 9.304e-02   AVE root 5.162e-01   AVE mean pose 6.119e-03   Memory 80.5%
[01/04/23 04:02:38][temos.callback.progress][INFO] - Epoch 588: Train_jf 6.804e-02   Val_jf 1.497e-01   APE root 9.420e-01   APE mean pose 9.304e-02   AVE root 5.161e-01   AVE mean pose 6.118e-03   Memory 81.0%
[01/04/23 04:09:42][temos.callback.progress][INFO] - Epoch 589: Train_jf 6.796e-02   Val_jf 1.498e-01   APE root 9.417e-01   APE mean pose 9.304e-02   AVE root 5.158e-01   AVE mean pose 6.116e-03   Memory 81.4%
[01/04/23 04:11:47][temos.callback.progress][INFO] - Epoch 590: Train_jf 6.789e-02   Val_jf 1.498e-01   APE root 9.414e-01   APE mean pose 9.304e-02   AVE root 5.157e-01   AVE mean pose 6.114e-03   Memory 82.2%
[01/04/23 04:13:49][temos.callback.progress][INFO] - Epoch 591: Train_jf 6.781e-02   Val_jf 1.498e-01   APE root 9.412e-01   APE mean pose 9.304e-02   AVE root 5.155e-01   AVE mean pose 6.113e-03   Memory 82.2%
[01/04/23 04:15:48][temos.callback.progress][INFO] - Epoch 592: Train_jf 6.774e-02   Val_jf 1.498e-01   APE root 9.410e-01   APE mean pose 9.304e-02   AVE root 5.154e-01   AVE mean pose 6.111e-03   Memory 80.8%
[01/04/23 04:17:52][temos.callback.progress][INFO] - Epoch 593: Train_jf 6.767e-02   Val_jf 1.498e-01   APE root 9.408e-01   APE mean pose 9.304e-02   AVE root 5.152e-01   AVE mean pose 6.110e-03   Memory 80.6%
[01/04/23 04:19:50][temos.callback.progress][INFO] - Epoch 594: Train_jf 6.760e-02   Val_jf 1.499e-01   APE root 9.407e-01   APE mean pose 9.305e-02   AVE root 5.151e-01   AVE mean pose 6.108e-03   Memory 80.8%
[01/04/23 04:21:51][temos.callback.progress][INFO] - Epoch 595: Train_jf 6.753e-02   Val_jf 1.499e-01   APE root 9.405e-01   APE mean pose 9.305e-02   AVE root 5.150e-01   AVE mean pose 6.107e-03   Memory 80.8%
[01/04/23 04:23:51][temos.callback.progress][INFO] - Epoch 596: Train_jf 6.746e-02   Val_jf 1.499e-01   APE root 9.403e-01   APE mean pose 9.305e-02   AVE root 5.148e-01   AVE mean pose 6.106e-03   Memory 80.9%
[01/04/23 04:25:51][temos.callback.progress][INFO] - Epoch 597: Train_jf 6.739e-02   Val_jf 1.499e-01   APE root 9.400e-01   APE mean pose 9.305e-02   AVE root 5.147e-01   AVE mean pose 6.104e-03   Memory 82.8%
[01/04/23 04:28:07][temos.callback.progress][INFO] - Epoch 598: Train_jf 6.732e-02   Val_jf 1.499e-01   APE root 9.397e-01   APE mean pose 9.305e-02   AVE root 5.144e-01   AVE mean pose 6.103e-03   Memory 79.9%
[01/04/23 04:30:19][temos.callback.progress][INFO] - Epoch 599: Train_jf 6.724e-02   Val_jf 1.500e-01   APE root 9.395e-01   APE mean pose 9.305e-02   AVE root 5.143e-01   AVE mean pose 6.102e-03   Memory 80.1%
[01/04/23 04:32:44][temos.callback.progress][INFO] - Epoch 600: Train_jf 6.717e-02   Val_jf 1.500e-01   APE root 9.393e-01   APE mean pose 9.305e-02   AVE root 5.141e-01   AVE mean pose 6.100e-03   Memory 80.7%
[01/04/23 04:35:08][temos.callback.progress][INFO] - Epoch 601: Train_jf 6.710e-02   Val_jf 1.500e-01   APE root 9.392e-01   APE mean pose 9.305e-02   AVE root 5.140e-01   AVE mean pose 6.099e-03   Memory 81.3%
[01/04/23 04:37:51][temos.callback.progress][INFO] - Epoch 602: Train_jf 6.703e-02   Val_jf 1.500e-01   APE root 9.389e-01   APE mean pose 9.305e-02   AVE root 5.138e-01   AVE mean pose 6.097e-03   Memory 81.2%
[01/04/23 04:40:21][temos.callback.progress][INFO] - Epoch 603: Train_jf 6.696e-02   Val_jf 1.500e-01   APE root 9.387e-01   APE mean pose 9.305e-02   AVE root 5.137e-01   AVE mean pose 6.096e-03   Memory 81.0%
[01/04/23 04:42:57][temos.callback.progress][INFO] - Epoch 604: Train_jf 6.689e-02   Val_jf 1.500e-01   APE root 9.386e-01   APE mean pose 9.305e-02   AVE root 5.135e-01   AVE mean pose 6.095e-03   Memory 80.4%
[01/04/23 04:45:45][temos.callback.progress][INFO] - Epoch 605: Train_jf 6.683e-02   Val_jf 1.501e-01   APE root 9.384e-01   APE mean pose 9.305e-02   AVE root 5.134e-01   AVE mean pose 6.093e-03   Memory 80.7%
[01/04/23 04:48:17][temos.callback.progress][INFO] - Epoch 606: Train_jf 6.676e-02   Val_jf 1.501e-01   APE root 9.382e-01   APE mean pose 9.305e-02   AVE root 5.132e-01   AVE mean pose 6.092e-03   Memory 81.0%
[01/04/23 04:50:58][temos.callback.progress][INFO] - Epoch 607: Train_jf 6.668e-02   Val_jf 1.501e-01   APE root 9.379e-01   APE mean pose 9.305e-02   AVE root 5.130e-01   AVE mean pose 6.090e-03   Memory 80.2%
[01/04/23 04:53:51][temos.callback.progress][INFO] - Epoch 608: Train_jf 6.661e-02   Val_jf 1.501e-01   APE root 9.378e-01   APE mean pose 9.305e-02   AVE root 5.129e-01   AVE mean pose 6.089e-03   Memory 81.0%
[01/04/23 04:56:38][temos.callback.progress][INFO] - Epoch 609: Train_jf 6.654e-02   Val_jf 1.501e-01   APE root 9.376e-01   APE mean pose 9.305e-02   AVE root 5.127e-01   AVE mean pose 6.087e-03   Memory 81.0%
